-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/src/build/warehouse_navigation
-- Install configuration: ""
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/launch
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/launch/warehouse.launch.py:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/launch/warehouse.launch.py
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/small_warehouse.yaml:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/map.yaml
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/warehouse_map.yaml
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/map.yaml:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/warehouse_map.yaml:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/warehouse_map.pgm
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/warehouse_map.pgm:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/small_warehouse.yaml
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/map.pgm
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/small_warehouse.pgm
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/small_warehouse.pgm:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/map/map.pgm:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param/burger.yaml:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param/waffle.yaml:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param/waffle_pi.yaml:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param/waffle.yaml
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param/burger.yaml
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/param/waffle_pi.yaml
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/rviz
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/rviz/tb3_navigation2.rviz
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/rviz/tb3_navigation2.rviz:Zone.Identifier
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/ament_index/resource_index/package_run_dependencies/warehouse_navigation
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/ament_index/resource_index/parent_prefix_path/warehouse_navigation
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/environment/path.sh
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/environment/path.dsv
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/local_setup.bash
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/local_setup.sh
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/local_setup.zsh
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/local_setup.dsv
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/package.dsv
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/ament_index/resource_index/packages/warehouse_navigation
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/cmake/warehouse_navigationConfig.cmake
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/cmake/warehouse_navigationConfig-version.cmake
-- Installing: /home/student/ros2_ws/src/install/warehouse_navigation/share/warehouse_navigation/package.xml
